<?xml version="1.0" encoding="UTF-8"?>
<osm version="0.6" generator="CGImap 0.8.3 (8551 thorn-03.openstreetmap.org)" copyright="OpenStreetMap and contributors" attribution="http://www.openstreetmap.org/copyright" license="http://opendatacommons.org/licenses/odbl/1-0/">
 <bounds minlat="48.7445400" minlon="11.4383200" maxlat="48.7471600" maxlon="11.4424400"/>
 <node id="89179986" visible="true" version="13" changeset="3911798" timestamp="2010-02-18T20:46:30Z" user="eHeiner" uid="235015" lat="48.7476389" lon="11.4425385"/>
 <node id="5329994859" visible="true" version="2" changeset="59357709" timestamp="2018-05-29T06:20:56Z" user="osmapper111" uid="2383164" lat="48.7447385" lon="11.4396949"/>
 <node id="5648871459" visible="true" version="1" changeset="59357709" timestamp="2018-05-29T06:20:54Z" user="osmapper111" uid="2383164" lat="48.7446389" lon="11.4395755"/>
 <node id="5648871460" visible="true" version="1" changeset="59357709" timestamp="2018-05-29T06:20:54Z" user="osmapper111" uid="2383164" lat="48.7445376" lon="11.4398809"/>
 <node id="5648871461" visible="true" version="1" changeset="59357709" timestamp="2018-05-29T06:20:54Z" user="osmapper111" uid="2383164" lat="48.7446533" lon="11.4397713"/>
 <node id="5648871462" visible="true" version="1" changeset="59357709" timestamp="2018-05-29T06:20:54Z" user="osmapper111" uid="2383164" lat="48.7449128" lon="11.4393276"/>
 <node id="5648871463" visible="true" version="1" changeset="59357709" timestamp="2018-05-29T06:20:54Z" user="osmapper111" uid="2383164" lat="48.7449857" lon="11.4393544"/>
 <node id="5648871464" visible="true" version="1" changeset="59357709" timestamp="2018-05-29T06:20:54Z" user="osmapper111" uid="2383164" lat="48.7449517" lon="11.4393262"/>
 <node id="5648871465" visible="true" version="1" changeset="59357709" timestamp="2018-05-29T06:20:54Z" user="osmapper111" uid="2383164" lat="48.7451730" lon="11.4400345"/>
 <node id="5648871466" visible="true" version="1" changeset="59357709" timestamp="2018-05-29T06:20:54Z" user="osmapper111" uid="2383164" lat="48.7451632" lon="11.4400811"/>
 <node id="5648871467" visible="true" version="1" changeset="59357709" timestamp="2018-05-29T06:20:54Z" user="osmapper111" uid="2383164" lat="48.7444709" lon="11.4398239"/>
 <node id="5648871468" visible="true" version="1" changeset="59357709" timestamp="2018-05-29T06:20:54Z" user="osmapper111" uid="2383164" lat="48.7444434" lon="11.4396568"/>
 <node id="5648871469" visible="true" version="1" changeset="59357709" timestamp="2018-05-29T06:20:54Z" user="osmapper111" uid="2383164" lat="48.7444735" lon="11.4396072"/>
 <node id="5648871470" visible="true" version="1" changeset="59357709" timestamp="2018-05-29T06:20:54Z" user="osmapper111" uid="2383164" lat="48.7445199" lon="11.4395646"/>
 <node id="5648871471" visible="true" version="1" changeset="59357709" timestamp="2018-05-29T06:20:54Z" user="osmapper111" uid="2383164" lat="48.7448716" lon="11.4393465"/>
 <node id="5648871472" visible="true" version="1" changeset="59357709" timestamp="2018-05-29T06:20:54Z" user="osmapper111" uid="2383164" lat="48.7450102" lon="11.4394030"/>
 <node id="5648871473" visible="true" version="1" changeset="59357709" timestamp="2018-05-29T06:20:54Z" user="osmapper111" uid="2383164" lat="48.7451678" lon="11.4399860"/>
 <node id="5648871474" visible="true" version="1" changeset="59357709" timestamp="2018-05-29T06:20:54Z" user="osmapper111" uid="2383164" lat="48.7451371" lon="11.4401188"/>
 <node id="5648871475" visible="true" version="1" changeset="59357709" timestamp="2018-05-29T06:20:54Z" user="osmapper111" uid="2383164" lat="48.7447777" lon="11.4403427"/>
 <node id="5650319978" visible="true" version="1" changeset="59379203" timestamp="2018-05-29T20:45:10Z" user="datoneer" uid="1997796" lat="48.7447815" lon="11.4394024">
  <tag k="bench" v="yes"/>
  <tag k="bus" v="yes"/>
  <tag k="highway" v="bus_stop"/>
  <tag k="lit" v="yes"/>
  <tag k="name" v="Hauptbahnhof Ost (Bussteig 5)"/>
  <tag k="network" v="INVG"/>
  <tag k="operator" v="INVG"/>
  <tag k="public_transport" v="platform"/>
  <tag k="ref" v="HBF Bussteig 5"/>
  <tag k="shelter" v="yes"/>
 </node>
 <node id="6339672410" visible="true" version="1" changeset="68172554" timestamp="2019-03-15T12:18:33Z" user="Aleks-Berlin" uid="85218" lat="48.7453365" lon="11.4427077"/>
 <node id="6339672411" visible="true" version="1" changeset="68172554" timestamp="2019-03-15T12:18:33Z" user="Aleks-Berlin" uid="85218" lat="48.7451595" lon="11.4419895"/>
 <node id="6339672412" visible="true" version="1" changeset="68172554" timestamp="2019-03-15T12:18:33Z" user="Aleks-Berlin" uid="85218" lat="48.7449106" lon="11.4421306"/>
 <node id="6339672413" visible="true" version="1" changeset="68172554" timestamp="2019-03-15T12:18:33Z" user="Aleks-Berlin" uid="85218" lat="48.7450876" lon="11.4428488"/>
 <node id="7282973350" visible="true" version="1" changeset="82017657" timestamp="2020-03-10T17:19:14Z" user="j1scad" uid="5853411" lat="48.7451306" lon="11.4415937"/>
 <node id="7282973351" visible="true" version="1" changeset="82017657" timestamp="2020-03-10T17:19:14Z" user="j1scad" uid="5853411" lat="48.7466481" lon="11.4406456"/>
 <node id="7282973352" visible="true" version="1" changeset="82017657" timestamp="2020-03-10T17:19:14Z" user="j1scad" uid="5853411" lat="48.7471726" lon="11.4426498"/>
 <node id="7282973353" visible="true" version="1" changeset="82017657" timestamp="2020-03-10T17:19:14Z" user="j1scad" uid="5853411" lat="48.7475730" lon="11.4424457"/>
 <node id="7282973354" visible="true" version="1" changeset="82017657" timestamp="2020-03-10T17:19:14Z" user="j1scad" uid="5853411" lat="48.7472327" lon="11.4411661"/>
 <node id="7282973355" visible="true" version="1" changeset="82017657" timestamp="2020-03-10T17:19:14Z" user="j1scad" uid="5853411" lat="48.7478476" lon="11.4408042"/>
 <node id="7282973356" visible="true" version="1" changeset="82017657" timestamp="2020-03-10T17:19:14Z" user="j1scad" uid="5853411" lat="48.7486308" lon="11.4401731"/>
 <node id="7282973357" visible="true" version="1" changeset="82017657" timestamp="2020-03-10T17:19:14Z" user="j1scad" uid="5853411" lat="48.7495196" lon="11.4392034"/>
 <node id="7282973358" visible="true" version="1" changeset="82017657" timestamp="2020-03-10T17:19:14Z" user="j1scad" uid="5853411" lat="48.7518037" lon="11.4404140"/>
 <node id="7282973359" visible="true" version="1" changeset="82017657" timestamp="2020-03-10T17:19:14Z" user="j1scad" uid="5853411" lat="48.7519606" lon="11.4400475"/>
 <node id="7282973360" visible="true" version="1" changeset="82017657" timestamp="2020-03-10T17:19:14Z" user="j1scad" uid="5853411" lat="48.7519860" lon="11.4396038"/>
 <node id="7282973361" visible="true" version="1" changeset="82017657" timestamp="2020-03-10T17:19:14Z" user="j1scad" uid="5853411" lat="48.7517253" lon="11.4381633"/>
 <node id="7282973362" visible="true" version="1" changeset="82017657" timestamp="2020-03-10T17:19:14Z" user="j1scad" uid="5853411" lat="48.7515260" lon="11.4368129"/>
 <node id="7282973363" visible="true" version="1" changeset="82017657" timestamp="2020-03-10T17:19:14Z" user="j1scad" uid="5853411" lat="48.7514094" lon="11.4351603"/>
 <node id="7282973364" visible="true" version="1" changeset="82017657" timestamp="2020-03-10T17:19:14Z" user="j1scad" uid="5853411" lat="48.7512101" lon="11.4352568"/>
 <node id="7282973365" visible="true" version="1" changeset="82017657" timestamp="2020-03-10T17:19:14Z" user="j1scad" uid="5853411" lat="48.7510151" lon="11.4354561"/>
 <node id="7282973366" visible="true" version="1" changeset="82017657" timestamp="2020-03-10T17:19:14Z" user="j1scad" uid="5853411" lat="48.7503113" lon="11.4369769"/>
 <node id="7282973367" visible="true" version="1" changeset="82017657" timestamp="2020-03-10T17:19:14Z" user="j1scad" uid="5853411" lat="48.7498958" lon="11.4374463"/>
 <node id="7282973368" visible="true" version="1" changeset="82017657" timestamp="2020-03-10T17:19:14Z" user="j1scad" uid="5853411" lat="48.7495591" lon="11.4376981"/>
 <node id="7282973369" visible="true" version="1" changeset="82017657" timestamp="2020-03-10T17:19:14Z" user="j1scad" uid="5853411" lat="48.7483518" lon="11.4381918"/>
 <node id="7282973370" visible="true" version="1" changeset="82017657" timestamp="2020-03-10T17:19:14Z" user="j1scad" uid="5853411" lat="48.7473870" lon="11.4385867"/>
 <node id="7282973371" visible="true" version="1" changeset="82017657" timestamp="2020-03-10T17:19:14Z" user="j1scad" uid="5853411" lat="48.7463808" lon="11.4389861"/>
 <node id="7282973372" visible="true" version="1" changeset="82017657" timestamp="2020-03-10T17:19:14Z" user="j1scad" uid="5853411" lat="48.7455670" lon="11.4394911"/>
 <node id="7282973373" visible="true" version="1" changeset="82017657" timestamp="2020-03-10T17:19:14Z" user="j1scad" uid="5853411" lat="48.7454456" lon="11.4390243"/>
 <node id="7282973374" visible="true" version="1" changeset="82017657" timestamp="2020-03-10T17:19:14Z" user="j1scad" uid="5853411" lat="48.7445992" lon="11.4394237"/>
 <node id="7282973375" visible="true" version="1" changeset="82017657" timestamp="2020-03-10T17:19:14Z" user="j1scad" uid="5853411" lat="48.7458582" lon="11.4393447"/>
 <node id="7282973376" visible="true" version="1" changeset="82017657" timestamp="2020-03-10T17:19:14Z" user="j1scad" uid="5853411" lat="48.7463293" lon="11.4390592"/>
 <node id="7282973377" visible="true" version="1" changeset="82017657" timestamp="2020-03-10T17:19:14Z" user="j1scad" uid="5853411" lat="48.7468240" lon="11.4387529"/>
 <node id="7282973378" visible="true" version="1" changeset="82017657" timestamp="2020-03-10T17:19:14Z" user="j1scad" uid="5853411" lat="48.7471658" lon="11.4385627"/>
 <node id="7282973379" visible="true" version="1" changeset="82017657" timestamp="2020-03-10T17:19:14Z" user="j1scad" uid="5853411" lat="48.7473792" lon="11.4384437"/>
 <node id="7282973381" visible="true" version="1" changeset="82017657" timestamp="2020-03-10T17:19:14Z" user="j1scad" uid="5853411" lat="48.7478195" lon="11.4398786"/>
 <node id="7628677251" visible="true" version="1" changeset="86764057" timestamp="2020-06-17T09:23:08Z" user="roberts_telenav" uid="10324071" lat="48.7467629" lon="11.4390984"/>
 <node id="7628677252" visible="true" version="1" changeset="86764057" timestamp="2020-06-17T09:23:08Z" user="roberts_telenav" uid="10324071" lat="48.7470477" lon="11.4400855"/>
 <way id="21224499" visible="true" version="26" changeset="59379203" timestamp="2018-05-29T20:45:10Z" user="datoneer" uid="1997796">
  <nd ref="89179992"/>
  <nd ref="308905062"/>
  <nd ref="2108878145"/>
  <nd ref="5648871475"/>
  <tag k="highway" v="unclassified"/>
  <tag k="maxspeed:type" v="DE:urban"/>
  <tag k="name" v="Martin-Hemm-Straße"/>
  <tag k="surface" v="asphalt"/>
 </way>
 <way id="28124764" visible="true" version="7" changeset="50389323" timestamp="2017-07-18T20:41:52Z" user="bbauer" uid="389302">
  <nd ref="308905062"/>
  <nd ref="366583276"/>
  <nd ref="308905154"/>
  <nd ref="308905155"/>
  <nd ref="2108948540"/>
  <nd ref="2108948542"/>
  <nd ref="349313936"/>
  <nd ref="1752559114"/>
  <nd ref="89179986"/>
  <tag k="highway" v="residential"/>
  <tag k="name" v="Maffeistraße"/>
  <tag k="surface" v="asphalt"/>
 </way>
 <way id="28124780" visible="true" version="5" changeset="15976179" timestamp="2013-05-04T19:43:03Z" user="renade" uid="1261367">
  <nd ref="308905250"/>
  <nd ref="308905251"/>
  <nd ref="308905252"/>
  <nd ref="308905246"/>
  <nd ref="308905247"/>
  <nd ref="308905248"/>
  <nd ref="308905249"/>
  <nd ref="308905250"/>
  <tag k="addr:city" v="Ingolstadt"/>
  <tag k="addr:country" v="DE"/>
  <tag k="addr:housenumber" v="2"/>
  <tag k="addr:postcode" v="85053"/>
  <tag k="addr:street" v="Martin-Hemm-Straße"/>
  <tag k="building" v="yes"/>
  <tag k="leisure" v="sports_centre"/>
  <tag k="name" v="Paul-Wegmann-Halle"/>
  <tag k="sport" v="multi"/>
 </way>
 <way id="28269804" visible="true" version="2" changeset="2922478" timestamp="2009-10-22T16:14:23Z" user="Fuss-im-Ohr" uid="59819">
  <nd ref="310452859"/>
  <nd ref="310452860"/>
  <nd ref="310452861"/>
  <nd ref="310452862"/>
  <nd ref="310452859"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="30054952" visible="true" version="7" changeset="63836813" timestamp="2018-10-24T15:19:42Z" user="-WI-" uid="102162">
  <nd ref="331038297"/>
  <nd ref="538872334"/>
  <nd ref="331038298"/>
  <nd ref="538872329"/>
  <nd ref="538872328"/>
  <nd ref="538872330"/>
  <nd ref="331038299"/>
  <nd ref="538872331"/>
  <nd ref="538872326"/>
  <nd ref="331038300"/>
  <nd ref="538872327"/>
  <nd ref="538872324"/>
  <nd ref="331038301"/>
  <nd ref="538872323"/>
  <nd ref="331038302"/>
  <nd ref="538872325"/>
  <nd ref="331038303"/>
  <nd ref="538872321"/>
  <nd ref="538872322"/>
  <nd ref="331038304"/>
  <nd ref="538872320"/>
  <nd ref="538872332"/>
  <nd ref="538872333"/>
  <nd ref="331038305"/>
  <nd ref="331038306"/>
  <nd ref="331038307"/>
  <nd ref="538872340"/>
  <nd ref="538872338"/>
  <nd ref="538872339"/>
  <nd ref="331038308"/>
  <nd ref="538872343"/>
  <nd ref="538872341"/>
  <nd ref="538872342"/>
  <nd ref="331038309"/>
  <nd ref="538872345"/>
  <nd ref="538872344"/>
  <nd ref="331038310"/>
  <nd ref="538872346"/>
  <nd ref="331038311"/>
  <nd ref="538872348"/>
  <nd ref="538872347"/>
  <nd ref="331038312"/>
  <nd ref="538872336"/>
  <nd ref="538872335"/>
  <nd ref="538872337"/>
  <nd ref="331038297"/>
  <tag k="leisure" v="pitch"/>
  <tag k="name" v="ESV Stadion"/>
  <tag k="sport" v="soccer"/>
  <tag k="wikidata" v="Q833234"/>
 </way>
 <way id="32598753" visible="true" version="3" changeset="2922478" timestamp="2009-10-22T16:14:19Z" user="Fuss-im-Ohr" uid="59819">
  <nd ref="366583279"/>
  <nd ref="366583281"/>
  <tag k="highway" v="service"/>
 </way>
 <way id="32598755" visible="true" version="2" changeset="2922478" timestamp="2009-10-22T16:14:19Z" user="Fuss-im-Ohr" uid="59819">
  <nd ref="366583276"/>
  <nd ref="366583294"/>
  <nd ref="366583296"/>
  <nd ref="366583299"/>
  <nd ref="366583279"/>
  <nd ref="366583303"/>
  <nd ref="366583306"/>
  <nd ref="366583281"/>
  <nd ref="366583311"/>
  <nd ref="366583294"/>
  <tag k="highway" v="service"/>
 </way>
 <way id="32598780" visible="true" version="4" changeset="11942824" timestamp="2012-06-18T22:56:57Z" user="whb" uid="202726">
  <nd ref="366583585"/>
  <nd ref="366583586"/>
  <nd ref="366583587"/>
  <nd ref="366583589"/>
  <nd ref="366583590"/>
  <nd ref="366583591"/>
  <nd ref="366583592"/>
  <nd ref="366583594"/>
  <nd ref="366583596"/>
  <nd ref="366583597"/>
  <nd ref="366583585"/>
  <tag k="leisure" v="pitch"/>
  <tag k="sport" v="soccer"/>
 </way>
 <way id="32598792" visible="true" version="3" changeset="68172554" timestamp="2019-03-15T12:18:33Z" user="Aleks-Berlin" uid="85218">
  <nd ref="366583759"/>
  <nd ref="366583761"/>
  <nd ref="366583763"/>
  <nd ref="366583765"/>
  <nd ref="366583759"/>
  <tag k="amenity" v="parking"/>
  <tag k="capacity" v="90"/>
  <tag k="name" v="PR1"/>
  <tag k="parking" v="surface"/>
 </way>
 <way id="48239230" visible="true" version="8" changeset="59478494" timestamp="2018-06-02T07:03:55Z" user="EinsJonas" uid="8356149">
  <nd ref="465188420"/>
  <nd ref="613054587"/>
  <nd ref="1795399347"/>
  <nd ref="613054589"/>
  <nd ref="613054567"/>
  <nd ref="613054568"/>
  <nd ref="613054577"/>
  <nd ref="613054578"/>
  <nd ref="613054540"/>
  <nd ref="613054744"/>
  <nd ref="613054746"/>
  <nd ref="613054701"/>
  <nd ref="613054703"/>
  <nd ref="613054715"/>
  <nd ref="613054644"/>
  <nd ref="3642372583"/>
  <nd ref="613058053"/>
  <nd ref="613063355"/>
  <nd ref="613063343"/>
  <nd ref="613063334"/>
  <nd ref="613063313"/>
  <tag k="gauge" v="1435"/>
  <tag k="railway" v="rail"/>
  <tag k="railway:pzb" v="yes"/>
  <tag k="service" v="yard"/>
 </way>
 <way id="48239231" visible="true" version="7" changeset="59478494" timestamp="2018-06-02T07:03:55Z" user="EinsJonas" uid="8356149">
  <nd ref="613054577"/>
  <nd ref="613054579"/>
  <nd ref="613054542"/>
  <nd ref="613054692"/>
  <nd ref="613054650"/>
  <nd ref="613054646"/>
  <nd ref="3642372581"/>
  <nd ref="613058048"/>
  <nd ref="613063353"/>
  <nd ref="613063341"/>
  <nd ref="613063332"/>
  <nd ref="613063331"/>
  <tag k="gauge" v="1435"/>
  <tag k="railway" v="rail"/>
  <tag k="railway:pzb" v="yes"/>
  <tag k="service" v="yard"/>
 </way>
 <way id="48239232" visible="true" version="8" changeset="59478494" timestamp="2018-06-02T07:03:55Z" user="EinsJonas" uid="8356149">
  <nd ref="613054568"/>
  <nd ref="613054581"/>
  <nd ref="1795399289"/>
  <nd ref="613054543"/>
  <nd ref="613054545"/>
  <nd ref="613054670"/>
  <nd ref="613054683"/>
  <nd ref="613054647"/>
  <nd ref="3642372580"/>
  <nd ref="613058046"/>
  <nd ref="613063340"/>
  <nd ref="613063331"/>
  <nd ref="613063312"/>
  <tag k="gauge" v="1435"/>
  <tag k="railway" v="rail"/>
  <tag k="railway:pzb" v="yes"/>
  <tag k="service" v="yard"/>
 </way>
 <way id="48239233" visible="true" version="8" changeset="59478494" timestamp="2018-06-02T07:03:55Z" user="EinsJonas" uid="8356149">
  <nd ref="613054581"/>
  <nd ref="1795399283"/>
  <nd ref="613054547"/>
  <nd ref="613054548"/>
  <nd ref="613054536"/>
  <nd ref="613054672"/>
  <nd ref="613054685"/>
  <nd ref="613054590"/>
  <nd ref="3642372579"/>
  <nd ref="613058044"/>
  <nd ref="613063352"/>
  <nd ref="613063339"/>
  <nd ref="613063311"/>
  <tag k="gauge" v="1435"/>
  <tag k="railway" v="rail"/>
  <tag k="railway:pzb" v="yes"/>
  <tag k="service" v="yard"/>
 </way>
 <way id="48239240" visible="true" version="7" changeset="59478494" timestamp="2018-06-02T07:03:56Z" user="EinsJonas" uid="8356149">
  <nd ref="613054737"/>
  <nd ref="613054739"/>
  <nd ref="613054697"/>
  <nd ref="613054711"/>
  <nd ref="613054688"/>
  <nd ref="613054642"/>
  <nd ref="3642372585"/>
  <nd ref="613058058"/>
  <nd ref="613063357"/>
  <nd ref="613063345"/>
  <nd ref="613063335"/>
  <tag k="gauge" v="1435"/>
  <tag k="railway" v="rail"/>
  <tag k="railway:pzb" v="yes"/>
  <tag k="service" v="yard"/>
 </way>
 <way id="48239241" visible="true" version="7" changeset="59478494" timestamp="2018-06-02T07:03:56Z" user="EinsJonas" uid="8356149">
  <nd ref="613054740"/>
  <nd ref="613054742"/>
  <nd ref="613054699"/>
  <nd ref="613054713"/>
  <nd ref="613054690"/>
  <nd ref="613054643"/>
  <nd ref="3642372584"/>
  <nd ref="613058055"/>
  <nd ref="613063356"/>
  <nd ref="613063344"/>
  <nd ref="613063335"/>
  <nd ref="613063315"/>
  <nd ref="613063314"/>
  <nd ref="613063308"/>
  <tag k="gauge" v="1435"/>
  <tag k="railway" v="rail"/>
  <tag k="railway:pzb" v="yes"/>
  <tag k="service" v="yard"/>
 </way>
 <way id="48239242" visible="true" version="7" changeset="59478494" timestamp="2018-06-02T07:03:56Z" user="EinsJonas" uid="8356149">
  <nd ref="613054746"/>
  <nd ref="613054704"/>
  <nd ref="613054694"/>
  <nd ref="613054695"/>
  <nd ref="613054682"/>
  <nd ref="613054645"/>
  <nd ref="3642372582"/>
  <nd ref="613058050"/>
  <nd ref="613063354"/>
  <nd ref="613063342"/>
  <nd ref="613063333"/>
  <nd ref="613063313"/>
  <nd ref="613063308"/>
  <nd ref="613063301"/>
  <tag k="gauge" v="1435"/>
  <tag k="railway" v="rail"/>
  <tag k="railway:pzb" v="yes"/>
  <tag k="service" v="yard"/>
 </way>
 <way id="48239590" visible="true" version="4" changeset="59478494" timestamp="2018-06-02T07:03:56Z" user="EinsJonas" uid="8356149">
  <nd ref="613058101"/>
  <nd ref="613058102"/>
  <nd ref="613058080"/>
  <tag k="gauge" v="1435"/>
  <tag k="railway" v="rail"/>
  <tag k="railway:pzb" v="yes"/>
  <tag k="service" v="yard"/>
 </way>
 <way id="48239591" visible="true" version="6" changeset="59478494" timestamp="2018-06-02T07:03:56Z" user="EinsJonas" uid="8356149">
  <nd ref="613058065"/>
  <nd ref="613058077"/>
  <nd ref="613058079"/>
  <nd ref="3642372591"/>
  <nd ref="613058081"/>
  <nd ref="613058096"/>
  <nd ref="613058097"/>
  <nd ref="613058101"/>
  <nd ref="613058110"/>
  <tag k="gauge" v="1435"/>
  <tag k="railway" v="rail"/>
  <tag k="railway:pzb" v="yes"/>
  <tag k="service" v="yard"/>
 </way>
 <way id="48239592" visible="true" version="5" changeset="59478494" timestamp="2018-06-02T07:03:56Z" user="EinsJonas" uid="8356149">
  <nd ref="613058075"/>
  <nd ref="3642372587"/>
  <nd ref="613058089"/>
  <nd ref="613058097"/>
  <tag k="gauge" v="1435"/>
  <tag k="railway" v="rail"/>
  <tag k="railway:pzb" v="yes"/>
  <tag k="service" v="yard"/>
 </way>
 <way id="48239594" visible="true" version="5" changeset="82017657" timestamp="2020-03-10T17:19:14Z" user="j1scad" uid="5853411">
  <nd ref="613058091"/>
  <nd ref="613058093"/>
  <nd ref="613058098"/>
  <nd ref="613058100"/>
  <nd ref="613058103"/>
  <nd ref="7282973379"/>
  <nd ref="613058105"/>
  <nd ref="613058110"/>
  <tag k="gauge" v="1435"/>
  <tag k="railway" v="rail"/>
  <tag k="railway:pzb" v="yes"/>
  <tag k="service" v="yard"/>
 </way>
 <way id="48239596" visible="true" version="4" changeset="59478494" timestamp="2018-06-02T07:03:57Z" user="EinsJonas" uid="8356149">
  <nd ref="613058068"/>
  <nd ref="613058083"/>
  <nd ref="613058084"/>
  <nd ref="613058081"/>
  <tag k="gauge" v="1435"/>
  <tag k="railway" v="rail"/>
  <tag k="railway:pzb" v="yes"/>
  <tag k="service" v="yard"/>
 </way>
 <way id="48239597" visible="true" version="4" changeset="59478494" timestamp="2018-06-02T07:03:57Z" user="EinsJonas" uid="8356149">
  <nd ref="613058071"/>
  <nd ref="613058084"/>
  <tag k="gauge" v="1435"/>
  <tag k="railway" v="rail"/>
  <tag k="railway:pzb" v="yes"/>
  <tag k="service" v="yard"/>
 </way>
 <way id="48239599" visible="true" version="4" changeset="59478494" timestamp="2018-06-02T07:03:57Z" user="EinsJonas" uid="8356149">
  <nd ref="613058076"/>
  <nd ref="613058086"/>
  <nd ref="613058089"/>
  <tag k="gauge" v="1435"/>
  <tag k="railway" v="rail"/>
  <tag k="railway:pzb" v="yes"/>
  <tag k="service" v="yard"/>
 </way>
 <way id="103620801" visible="true" version="2" changeset="82017657" timestamp="2020-03-10T17:19:14Z" user="j1scad" uid="5853411">
  <nd ref="1196500595"/>
  <nd ref="7282973381"/>
  <nd ref="1196500553"/>
  <nd ref="1196500597"/>
  <nd ref="1196500591"/>
  <nd ref="1196500574"/>
  <nd ref="1196500604"/>
  <nd ref="1196500584"/>
  <nd ref="1196500579"/>
  <nd ref="1196500595"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="103620804" visible="true" version="1" changeset="7520521" timestamp="2011-03-11T06:17:49Z" user="roro17" uid="169026">
  <nd ref="1196500601"/>
  <nd ref="1196500558"/>
  <nd ref="1196500602"/>
  <nd ref="1196500594"/>
  <nd ref="1196500601"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="103620807" visible="true" version="2" changeset="14052124" timestamp="2012-11-26T22:22:36Z" user="markusmmm" uid="279204">
  <nd ref="2035548579"/>
  <nd ref="2035548581"/>
  <nd ref="2035548580"/>
  <nd ref="1196500593"/>
  <nd ref="1196500571"/>
  <nd ref="1196500600"/>
  <nd ref="1196500581"/>
  <nd ref="1196500576"/>
  <nd ref="1196500556"/>
  <nd ref="1196500587"/>
  <nd ref="1196500565"/>
  <nd ref="1196500560"/>
  <nd ref="1196500607"/>
  <nd ref="1196500572"/>
  <nd ref="1196500570"/>
  <nd ref="1196500555"/>
  <nd ref="1196500599"/>
  <nd ref="1196500564"/>
  <nd ref="1196500611"/>
  <nd ref="1196500606"/>
  <nd ref="1196500586"/>
  <nd ref="2035548578"/>
  <nd ref="2035548579"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="168249914" visible="true" version="6" changeset="59478494" timestamp="2018-06-02T07:04:10Z" user="EinsJonas" uid="8356149">
  <nd ref="613031625"/>
  <nd ref="613031642"/>
  <nd ref="613031608"/>
  <nd ref="613031610"/>
  <nd ref="613031613"/>
  <nd ref="3642372590"/>
  <nd ref="613031543"/>
  <nd ref="613031546"/>
  <nd ref="613031532"/>
  <nd ref="613031535"/>
  <nd ref="613031536"/>
  <nd ref="613031549"/>
  <nd ref="2121404520"/>
  <nd ref="613031551"/>
  <nd ref="613031510"/>
  <nd ref="613031511"/>
  <nd ref="613031513"/>
  <nd ref="613031516"/>
  <nd ref="613063309"/>
  <nd ref="613063302"/>
  <nd ref="613098675"/>
  <nd ref="613098671"/>
  <nd ref="613098673"/>
  <nd ref="613098678"/>
  <nd ref="613098680"/>
  <nd ref="613098682"/>
  <tag k="gauge" v="1435"/>
  <tag k="railway" v="rail"/>
  <tag k="railway:pzb" v="yes"/>
  <tag k="service" v="yard"/>
 </way>
 <way id="168249922" visible="true" version="5" changeset="59478494" timestamp="2018-06-02T07:04:11Z" user="EinsJonas" uid="8356149">
  <nd ref="613054649"/>
  <nd ref="613054652"/>
  <nd ref="3642372586"/>
  <nd ref="613058061"/>
  <nd ref="613063359"/>
  <nd ref="613063346"/>
  <nd ref="613063347"/>
  <nd ref="613063315"/>
  <tag k="gauge" v="1435"/>
  <tag k="railway" v="rail"/>
  <tag k="railway:pzb" v="yes"/>
  <tag k="service" v="yard"/>
 </way>
 <way id="200927709" visible="true" version="2" changeset="68172554" timestamp="2019-03-15T12:18:33Z" user="Aleks-Berlin" uid="85218">
  <nd ref="2108878144"/>
  <nd ref="2108878122"/>
  <nd ref="2108878138"/>
  <nd ref="2108878148"/>
  <nd ref="2108878144"/>
  <tag k="amenity" v="parking"/>
  <tag k="capacity" v="150"/>
  <tag k="name" v="PR3"/>
  <tag k="parking" v="surface"/>
 </way>
 <way id="200927713" visible="true" version="3" changeset="73894088" timestamp="2019-08-29T17:45:55Z" user="kjon" uid="44217">
  <nd ref="2108878134"/>
  <nd ref="2108878113"/>
  <nd ref="2108878122"/>
  <nd ref="2108878144"/>
  <nd ref="2108878142"/>
  <nd ref="2108878136"/>
  <nd ref="2108878134"/>
  <tag k="leisure" v="pitch"/>
  <tag k="sport" v="beachvolleyball"/>
  <tag k="surface" v="sand"/>
 </way>
 <way id="263353766" visible="true" version="9" changeset="52532396" timestamp="2017-10-01T10:34:10Z" user="Lokverführer" uid="575460">
  <nd ref="3642372538"/>
  <nd ref="2470106112"/>
  <tag k="bicycle" v="dismount"/>
  <tag k="highway" v="footway"/>
  <tag k="horse" v="no"/>
  <tag k="layer" v="-1"/>
  <tag k="lit" v="yes"/>
  <tag k="surface" v="concrete"/>
  <tag k="tunnel" v="yes"/>
 </way>
 <way id="280329733" visible="true" version="5" changeset="52970135" timestamp="2017-10-16T02:18:28Z" user="santon" uid="817113">
  <nd ref="2844672022"/>
  <nd ref="3251327762"/>
  <nd ref="3251327763"/>
  <nd ref="5170386253"/>
  <nd ref="2844672019"/>
  <nd ref="2844672027"/>
  <nd ref="2844672028"/>
  <nd ref="2844672022"/>
  <tag k="amenity" v="parking"/>
  <tag k="bicycle_parking" v="building"/>
  <tag k="building" v="yes"/>
  <tag k="capacity" v="236"/>
  <tag k="fee" v="yes"/>
